Gen;Avg Gen Fitness;Fit of Gen best;Fit of Total Best;total best contact cnt;total best overlaps cnt;crossover rate;mutation rate
896;11,958333;12,000000;13,000000;13;0;0,005250;0,005250
897;11,995000;12,000000;13,000000;13;0;0,005200;0,005200
898;12,000000;12,000000;13,000000;13;0;0,005150;0,005150
899;12,000000;12,000000;13,000000;13;0;0,005100;0,005100
900;12,000000;12,000000;13,000000;13;0;0,005050;0,005050
901;12,000000;12,000000;13,000000;13;0;0,005000;0,005000
902;12,000000;12,000000;13,000000;13;0;0,004950;0,004950
903;12,000000;12,000000;13,000000;13;0;0,004900;0,004900
904;12,000000;12,000000;13,000000;13;0;0,004850;0,004850
905;12,000000;12,000000;13,000000;13;0;0,004800;0,004800
906;12,000000;12,000000;13,000000;13;0;0,004750;0,004750
907;12,000000;12,000000;13,000000;13;0;0,004700;0,004700
908;12,000000;12,000000;13,000000;13;0;0,004650;0,004650
909;12,000000;12,000000;13,000000;13;0;0,004600;0,004600
910;12,000000;12,000000;13,000000;13;0;0,004550;0,004550
911;12,000000;12,000000;13,000000;13;0;0,004500;0,004500
912;12,000000;12,000000;13,000000;13;0;0,004450;0,004450
913;12,000000;12,000000;13,000000;13;0;0,004400;0,004400
914;12,000000;12,000000;13,000000;13;0;0,004350;0,004350
915;12,000000;12,000000;13,000000;13;0;0,004300;0,004300
916;12,000000;12,000000;13,000000;13;0;0,004250;0,004250
917;12,000000;12,000000;13,000000;13;0;0,004200;0,004200
918;12,000000;12,000000;13,000000;13;0;0,004150;0,004150
919;12,000000;12,000000;13,000000;13;0;0,004100;0,004100
920;12,000000;12,000000;13,000000;13;0;0,004050;0,004050
921;12,000000;12,000000;13,000000;13;0;0,004000;0,004000
922;12,000000;12,000000;13,000000;13;0;0,003950;0,003950
923;12,000000;12,000000;13,000000;13;0;0,003900;0,003900
924;12,000000;12,000000;13,000000;13;0;0,003850;0,003850
925;12,000000;12,000000;13,000000;13;0;0,003800;0,003800
926;12,000000;12,000000;13,000000;13;0;0,003750;0,003750
927;12,000000;12,000000;13,000000;13;0;0,003700;0,003700
928;12,000000;12,000000;13,000000;13;0;0,003650;0,003650
929;12,000000;12,000000;13,000000;13;0;0,003600;0,003600
930;12,000000;12,000000;13,000000;13;0;0,003550;0,003550
931;12,000000;12,000000;13,000000;13;0;0,003500;0,003500
932;12,000000;12,000000;13,000000;13;0;0,003450;0,003450
933;12,000000;12,000000;13,000000;13;0;0,003400;0,003400
934;12,000000;12,000000;13,000000;13;0;0,003350;0,003350
935;12,000000;12,000000;13,000000;13;0;0,003300;0,003300
936;12,000000;12,000000;13,000000;13;0;0,003250;0,003250
937;12,000000;12,000000;13,000000;13;0;0,003200;0,003200
938;12,000000;12,000000;13,000000;13;0;0,003150;0,003150
939;12,000000;12,000000;13,000000;13;0;0,003100;0,003100
940;12,000000;12,000000;13,000000;13;0;0,003050;0,003050
941;12,000000;12,000000;13,000000;13;0;0,003000;0,003000
942;12,000000;12,000000;13,000000;13;0;0,002950;0,002950
943;12,000000;12,000000;13,000000;13;0;0,002900;0,002900
944;12,000000;12,000000;13,000000;13;0;0,002850;0,002850
945;12,000000;12,000000;13,000000;13;0;0,002800;0,002800
946;12,000000;12,000000;13,000000;13;0;0,002750;0,002750
947;12,000000;12,000000;13,000000;13;0;0,002700;0,002700
948;12,000000;12,000000;13,000000;13;0;0,002650;0,002650
949;12,000000;12,000000;13,000000;13;0;0,002600;0,002600
950;12,000000;12,000000;13,000000;13;0;0,002550;0,002550
951;12,000000;12,000000;13,000000;13;0;0,002500;0,002500
952;12,000000;12,000000;13,000000;13;0;0,002450;0,002450
953;12,000000;12,000000;13,000000;13;0;0,002400;0,002400
954;12,000000;12,000000;13,000000;13;0;0,002350;0,002350
955;12,000000;12,000000;13,000000;13;0;0,002300;0,002300
956;12,000000;12,000000;13,000000;13;0;0,002250;0,002250
957;12,000000;12,000000;13,000000;13;0;0,002200;0,002200
958;12,000000;12,000000;13,000000;13;0;0,002150;0,002150
959;12,000000;12,000000;13,000000;13;0;0,002100;0,002100
960;12,000000;12,000000;13,000000;13;0;0,002050;0,002050
961;12,000000;12,000000;13,000000;13;0;0,002000;0,002000
962;12,000000;12,000000;13,000000;13;0;0,001950;0,001950
963;12,000000;12,000000;13,000000;13;0;0,001900;0,001900
964;12,000000;12,000000;13,000000;13;0;0,001850;0,001850
965;12,000000;12,000000;13,000000;13;0;0,001800;0,001800
966;12,000000;12,000000;13,000000;13;0;0,001750;0,001750
967;12,000000;12,000000;13,000000;13;0;0,001700;0,001700
968;12,000000;12,000000;13,000000;13;0;0,001650;0,001650
969;12,000000;12,000000;13,000000;13;0;0,001600;0,001600
970;12,000000;12,000000;13,000000;13;0;0,001550;0,001550
971;12,000000;12,000000;13,000000;13;0;0,001500;0,001500
972;12,000000;12,000000;13,000000;13;0;0,001450;0,001450
973;12,000000;12,000000;13,000000;13;0;0,001400;0,001400
974;12,000000;12,000000;13,000000;13;0;0,001350;0,001350
975;12,000000;12,000000;13,000000;13;0;0,001300;0,001300
976;12,000000;12,000000;13,000000;13;0;0,001250;0,001250
977;12,000000;12,000000;13,000000;13;0;0,001200;0,001200
978;12,000000;12,000000;13,000000;13;0;0,001150;0,001150
979;12,000000;12,000000;13,000000;13;0;0,001100;0,001100
980;12,000000;12,000000;13,000000;13;0;0,001050;0,001050
981;12,000000;12,000000;13,000000;13;0;0,001000;0,001000
982;12,000000;12,000000;13,000000;13;0;0,000950;0,000950
983;12,000000;12,000000;13,000000;13;0;0,000900;0,000900
984;12,000000;12,000000;13,000000;13;0;0,000850;0,000850
985;12,000000;12,000000;13,000000;13;0;0,000800;0,000800
986;12,000000;12,000000;13,000000;13;0;0,000750;0,000750
987;12,000000;12,000000;13,000000;13;0;0,000700;0,000700
988;12,000000;12,000000;13,000000;13;0;0,000650;0,000650
989;12,000000;12,000000;13,000000;13;0;0,000600;0,000600
990;12,000000;12,000000;13,000000;13;0;0,000550;0,000550
991;12,000000;12,000000;13,000000;13;0;0,000500;0,000500
992;12,000000;12,000000;13,000000;13;0;0,000450;0,000450
993;12,000000;12,000000;13,000000;13;0;0,000400;0,000400
994;12,000000;12,000000;13,000000;13;0;0,000350;0,000350
995;12,000000;12,000000;13,000000;13;0;0,000300;0,000300
996;12,000000;12,000000;13,000000;13;0;0,000250;0,000250
997;12,000000;12,000000;13,000000;13;0;0,000200;0,000200
998;12,000000;12,000000;13,000000;13;0;0,000150;0,000150
999;12,000000;12,000000;13,000000;13;0;0,000100;0,000100
1000;12,000000;12,000000;13,000000;13;0;0,000050;0,000050
